rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/asic/workspace/pcie_vga_asic/cocotests/test_vga_driver'
/foss/tools/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s vga_driver -g2012 -f sim_build/cmds.f -I/home/asic/workspace/pcie_vga_asic/rtl -I/home/asic/workspace/pcie_vga_asic/rtl/common -I/home/asic/workspace/pcie_vga_asic/rtl/axi_bridge -I/home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT -I/home/asic/workspace/pcie_vga_asic/rtl/framebuffer -I/home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo -I/home/asic/workspace/pcie_vga_asic/rtl/ip/EF_SRAM_CTRL -s cocotb_iverilog_dump  /home/asic/workspace/pcie_vga_asic/rtl/avsddac.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_bridge.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_rd_chan.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_wr_chan.sv /home/asic/workspace/pcie_vga_asic/rtl/common/axi4_itf.svh /home/asic/workspace/pcie_vga_asic/rtl/common/displayConsts.svh /home/asic/workspace/pcie_vga_asic/rtl/common/vga_driver_structs.svh /home/asic/workspace/pcie_vga_asic/rtl/common/vgaTimes.svh /home/asic/workspace/pcie_vga_asic/rtl/control_unit.sv /home/asic/workspace/pcie_vga_asic/rtl/DFFRAM256x32.v /home/asic/workspace/pcie_vga_asic/rtl/framebuffer/framebuffer.sv /home/asic/workspace/pcie_vga_asic/rtl/framebuffer/line_cache.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/ASYNC_FIFO.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/FIFO_memory.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/rptr_empty.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/two_ff_sync.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/wptr_full.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/EF_SRAM_CTRL/EF_PSRAM_CTRL.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_addr_gen.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/color_lut_16.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/color_lut_256.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/pixel_lut_top.sv /home/asic/workspace/pcie_vga_asic/rtl/vga_driver.sv /home/asic/workspace/pcie_vga_asic/rtl/vga_timing.sv  sim_build/cocotb_iverilog_dump.v
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
272160.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
272160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
272160.00ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              arprot: not present
272160.00ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
272160.00ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
272280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.regression                  test_correct_addr passed
528340.00ns INFO     cocotb.regression                  running test_correct_lut (3/8)
528340.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
528340.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
528340.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
528340.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
528340.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
528340.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
528340.00ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              awprot: not present
528340.00ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
528340.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
528340.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
528340.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
528340.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
528340.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
528340.00ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              arprot: not present
528340.00ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
528340.00ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528340.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
528460.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.regression                  test_correct_lut passed
784480.00ns INFO     cocotb.regression                  running test_fb_write_req (4/8)
784480.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
784480.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
784480.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
784480.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
784480.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
784480.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
784480.00ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              awprot: not present
784480.00ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
784480.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
784480.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
784480.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
784480.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
784480.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
784480.00ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              arprot: not present
784480.00ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
784480.00ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784480.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784600.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
784700.00ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000004 prot: 2 data: a5
784725.00ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000004 prot: 2 resp: 0 length: 1
785160.00ns INFO     cocotb.regression                  test_fb_write_req passed
785160.00ns INFO     cocotb.regression                  running test_csr_write_req (5/8)
785160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
785160.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
785160.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
785160.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
785160.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
785160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
785160.00ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              awprot: not present
785160.00ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
785160.00ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
785160.00ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
785160.00ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
785160.00ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
785160.00ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
785160.00ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              arprot: not present
785160.00ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
785160.00ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785160.00ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785280.00ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
